id,Address,Response_Address,Response_X,Response_Y
1,惠中路100巷1弄1~30號,臺中市西屯區惠來里21鄰惠中路100巷1弄29號,214073.223,2673536.410
2,福中七街31~60號,臺中市西屯區福中里9鄰福中七街45號,210889.478,2674936.254
3,福中十街1~30號,臺中市西屯區福中里5鄰福中十街32號,210852.057,2674708.731
4,一中街121~150號,臺中市北區新北里18鄰一中街277號,218183.874,2672133.160
5,台中路38巷1~30號,找不到指定的門牌地址。,,
6,福中三街23巷1~30號,臺中市西屯區福中里11鄰福中三街23巷19號,210951.589,2675075.580
7,興中街31~60號,雲林縣斗六市光興里4鄰興中街51號,203163.739,2622902.069
8,雷中街2巷1~30號,臺中市北屯區大德里6鄰雷中街2巷52號,216549.179,2675085.774
9,一中街31~60號,臺中市北區新北里18鄰一中街277號,218183.874,2672133.160
10,一中街31~60號,臺中市北區新北里18鄰一中街277號,218183.874,2672133.160
11,惠中路三段361~390號,臺中市南屯區田心里11鄰惠中路三段395號,213522.158,2670769.350
12,福中十五街13巷1~30號,臺中市西屯區福中里2鄰福中十五街13巷13號,210846.802,2674333.535
13,一中街31~60號,臺中市北區新北里18鄰一中街277號,218183.874,2672133.160
14,一中街31~60號,臺中市北區新北里18鄰一中街277號,218183.874,2672133.160
15,環中東路五段38巷1~30號,臺中市東區東信里17鄰環中東路五段38巷33號,219972.785,2669353.399
16,臺中市西區五權五街246巷15弄1~30號,臺中市西區大忠里10鄰五權五街246巷15弄15號,215016.255,2670220.977
17,臺中市南區美和街91~120號,臺中市南區平和里8鄰美和街131號,216100.027,2668606.165
18,臺中市西區五權西五街28巷1~30號,臺中市西區土庫里20鄰五權西五街28巷15號,215341.864,2670392.245
19,臺中市南區明德街1~30號,臺中市南區南門里1鄰明德街89號,217919.746,2668353.152
20,臺中市西區華美街154巷1~30號,臺中市西區昇平里16鄰華美街154巷8號,215382.714,2671102.703
21,臺中市北區青島西街61~90號,臺中市北區賴旺里9鄰青島西街106號,216793.788,2673916.665
22,臺中市北區學士路271~300號,臺中市北區頂厝里17鄰學士路322號,217591.331,2673084.120
23,臺中市北屯區昌平路二段4巷31~60號,臺中市北屯區松和里9鄰昌平路二段4巷4號,218591.752,2674906.166
24,臺中市北屯區文心路四段271~300號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
25,臺中市北區三民路三段315巷1~30號,臺中市北區金龍里21鄰三民路三段315巷37之2號,218302.454,2672481.830
26,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
27,臺中市北區中清路一段301~330號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
28,臺中市北區雙十路二段1巷1~30號,臺中市北區新北里15鄰雙十路二段1巷1之1號,218290.725,2671844.561
29,臺中市北屯區松和街191巷31~60號,臺中市北屯區松和里19鄰松和街191巷110號,218626.643,2675147.365
30,臺中市北區陝西二街1~30號,臺中市北區立人里15鄰陝西二街36號,216222.508,2673930.183
31,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
32,臺中市西屯區逢甲路61~90號,臺中市西屯區至善里14鄰逢甲路362號,213240.470,2674247.833
33,臺中市西屯區黎明路三段301~330號,臺中市西屯區港尾里10鄰黎明路三段1218號,215068.758,2676777.382
34,臺中市西屯區天保街121~150號,臺中市西屯區福中里3鄰天保街159號,210837.159,2674607.640
35,臺中市南屯區惠德街81巷31~60號,臺中市南屯區田心里20鄰惠德街81巷79號,213689.219,2670446.260
36,臺中市西屯區華夏巷西四弄31~60號,找不到指定的門牌地址。,,
37,臺中市西屯區工業區一路58巷11弄1~30號,臺中市西屯區福恩里10鄰工業區一路58巷11弄58號,210759.329,2674764.566
38,臺中市西屯區寶慶街50巷31~60號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
39,臺中市南屯區黎明路二段71巷1~30號,臺中市南屯區永定里12鄰黎明路二段71巷66號,213003.173,2671048.143
40,臺中市西屯區福強街91~120號,臺中市西屯區福瑞里6鄰福強街131號,209945.003,2675994.452
41,臺中市神岡區民權二街285巷1~30號,臺中市神岡區社口里1鄰民權二街285巷22號,218337.924,2683531.427
42,臺中市豐原區三民路1~30號,臺中市豐原區豐榮里12鄰三民路130號,221519.496,2683137.791
43,臺中市豐原區長壽路南二巷1~30號,臺中市豐原區南嵩里16鄰長壽路南二巷12號,224251.440,2682940.270
44,臺中市沙鹿區斗潭路211~240號,臺中市沙鹿區興安里14鄰斗潭路522號,205080.611,2680879.040
45,臺中市梧棲區港埠路二段316巷1~30號,臺中市梧棲區南簡里11鄰港埠路二段316巷27號,203331.127,2683530.038
46,臺中市潭子區興華一路141巷1~30號,臺中市潭子區甘蔗里21鄰興華一路141巷96號,219599.725,2677986.669
47,臺中市大里區新忠路1~30號,臺中市大里區內新里24鄰新忠路60之1號,218541.370,2666944.609
48,臺中市烏日區中華路185巷1~30號,臺中市烏日區九德里30鄰中華路185巷32號,213437.048,2667432.177
49,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
50,臺中市太平區大興十九街7巷1~30號,臺中市太平區光華里4鄰大興十九街7巷7號,223742.179,2672542.919
51,臺中市太平區中平路順昌巷61~90號,臺中市太平區中政里19鄰中平路順昌巷97號,221366.720,2669267.890
52,臺中市太平區德明路159巷31~60號,臺中市太平區德隆里5鄰德明路159巷36號,221898.310,2665951.279
53,臺中市大肚區華山路61~90號,臺中市大肚區瑞井里13鄰華山路800號,206331.315,2672792.373
54,臺中市龍井區臺灣大道五段3巷42弄1~30號,臺中市龍井區新東里3鄰臺灣大道五段3巷42弄42號,208456.760,2675312.120
55,臺中市龍井區藝術街39巷1~30號,臺中市龍井區東海里9鄰藝術街39巷14號,208739.519,2675821.089
56,臺中市東區進化路138巷1~30號,臺中市東區東南里14鄰進化路138巷7號,218989.390,2671176.385
57,臺中市北屯區華美西街二段482巷1~30號,臺中市北屯區水湳里8鄰華美西街二段482巷18號,216369.684,2674499.740
58,臺中市北區漢口路四段31~60號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
59,臺中市北屯區豐樂路9巷1~30號,臺中市北屯區仁美里13鄰豐樂路9巷9號,218000.644,2676541.960
60,臺中市北區青島一街1~30號,臺中市北區賴旺里22鄰青島一街83號,216973.658,2674236.933
61,臺中市西屯區文心路二段541~570號,臺中市西屯區惠來里45鄰文心路二段699號,214327.545,2673045.154
62,臺中市南屯區黎明路二段61~90號,臺中市南屯區三義里1鄰黎明路二段736號,212861.882,2672732.018
63,臺中市神岡區大洲路451~480號,臺中市神岡區岸裡里5鄰大洲路500號,219139.065,2682593.427
64,臺中市大里區光正路134巷1~30號,臺中市大里區塗城里22鄰光正路134巷130號,221246.450,2664990.250
65,臺中市北區東光東街61~90號,臺中市北區建成里27鄰東光東街81號,219414.801,2672097.711
66,臺中市北區華美街二段61~90號,臺中市北區立人里10鄰華美街二段368號,216586.409,2674246.186
67,臺中市東區大智路181~210號,臺中市東區東橋里21鄰大智路499號,218535.206,2668909.245
68,臺中市大肚區王福街389巷1~30號,臺中市大肚區王田里15鄰王福街389巷26號,206703.182,2668728.105
69,臺中市太平區中山路一段245巷1~30號,臺中市太平區勤益里13鄰中山路一段245巷70號,222837.440,2670942.100
70,臺中市太平區中山路一段245巷1~30號,臺中市太平區勤益里13鄰中山路一段245巷70號,222837.440,2670942.100
71,臺中市太平區太平十六街19巷1~30號,臺中市太平區中平里6鄰太平十六街19巷12號,221487.549,2668616.149
72,臺中市大里區塗城路451巷1~30號,臺中市大里區瑞城里17鄰塗城路451巷60號,220194.250,2664565.779
73,臺中市大里區新生路125巷1~30號,臺中市大里區中新里6鄰新生路125巷7之4號,218555.280,2666647.879
74,臺中市霧峰區自強路328巷31~60號,臺中市霧峰區吉峰里36鄰自強路328巷92號,220988.641,2663155.441
75,臺中市大里區光正路134巷121~150號,臺中市大里區塗城里22鄰光正路134巷134號,221254.679,2664989.100
76,臺中市梧棲區四維中路241~270號,臺中市梧棲區頂寮里21鄰四維中路337號,202518.693,2684113.992
77,臺中市大甲區日南路1~30號,臺中市大甲區日南里4鄰日南路74號,214512.122,2698626.898
78,臺中市南屯區嶺東路901~930號,臺中市南屯區寶山里16鄰嶺東路918號,210652.859,2672082.319
79,臺中市南屯區寶山六街1~30號,臺中市南屯區文山里35鄰寶山六街58號,210686.918,2671911.061
80,臺中市北區國泰街61~90號,臺中市北區錦洲里1鄰國泰街126號,218980.171,2672780.838
81,臺中市北屯區大連路一段271~300號,臺中市北屯區平陽里2鄰大連路一段393之1號,217609.062,2674607.710
82,臺中市北區崇德路一段121~150號,臺中市北區頂厝里16鄰崇德路一段649號,217991.587,2673690.881
83,臺中市北區健行路421~450號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
84,臺中市北區富強街1~30號,臺中市北區錦洲里13鄰富強街126號,219001.622,2672607.669
85,臺中市北區自強街26巷1~30號,臺中市北區錦村里1鄰自強街26巷27號,219263.261,2671899.117
86,臺中市北屯區文昌二街91~120號,臺中市北屯區平德里19鄰文昌二街161號,217912.965,2674077.453
87,臺中市北屯區文心路四段121~150號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
88,臺中市北屯區大連路一段301~330號,臺中市北屯區平陽里2鄰大連路一段393之1號,217609.062,2674607.710
89,臺中市北屯區熱河路二段181~210號,臺中市北屯區平福里12鄰熱河路二段238號,218331.101,2674490.078
90,臺中市北屯區三光北一街31~60號,臺中市北屯區三光里19鄰三光北一街138號,219295.901,2673739.986
91,臺中市北屯區文昌東七街11巷1~30號,臺中市北屯區平安里5鄰文昌東七街11巷10號,218255.315,2673737.696
92,臺中市中區成功路306巷1~30號,臺中市中區大誠里19鄰成功路306巷10號,217371.291,2671123.322
93,臺中市南區柳川西路一段1~30號,臺中市南區西川里9鄰柳川西路一段59號,215502.184,2669620.478
94,臺中市東區東英十五街271~300號,臺中市東區十甲里1鄰東英十五街292號,219953.970,2671259.893
95,臺中市南區工學北路121~150號,臺中市南區工學里17鄰工學北路398號,215007.355,2667812.589
96,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
97,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
98,臺中市北屯區興安路二段421~450號,臺中市北屯區松強里11鄰興安路二段505號,219009.171,2675571.875
99,臺中市北區崇德路一段500巷1~30號,臺中市北區崇德里11鄰崇德路一段500巷27號,218144.415,2673280.316
100,臺中市北區梅亭街38巷1~30號,臺中市北區金龍里18鄰梅亭街38巷16號,218537.434,2672850.909
101,臺中市北屯區東山路一段147巷40弄31~60號,臺中市北屯區水景里22鄰東山路一段147巷40弄40號,220347.238,2674011.515
102,臺中市北區中清路一段826巷1~30號,臺中市北區賴旺里4鄰中清路一段826巷30號,216719.639,2674215.234
103,臺中市北屯區東山路一段50巷61~90號,臺中市北屯區三和里5鄰東山路一段50巷115號,219728.380,2673442.677
104,臺中市北屯區子巷31~60號,臺中市北屯區同榮里2鄰環中路一段1962號,215954.446,2677369.259
105,臺中市北屯區崇德七路181~210號,臺中市北屯區松竹里17鄰崇德七路196號,218138.568,2675131.365
106,臺中市西屯區西屯路二段上石北5巷2弄1~30號,臺中市西屯區逢甲里20鄰西屯路二段上石北五巷2弄2號,214007.888,2674330.054
107,臺中市西屯區內江街31~60號,臺中市西屯區何源里12鄰內江街148號,215685.687,2673960.333
108,臺中市西屯區甘州四街1~30號,臺中市西屯區何厝里18鄰甘州四街18號,215214.924,2673258.896
109,臺中市南屯區東興西街1~30號,臺中市南屯區大誠里6鄰東興西街76號,214658.715,2670387.024
110,臺中市西屯區忠義街61~90號,臺中市西屯區何明里11鄰忠義街162號,215200.744,2673076.936
111,臺中市南屯區惠文南街271~300號,臺中市南屯區田心里22鄰惠文南街319號,213608.834,2670606.727
112,臺中市西屯區西安街277巷25弄1~30號,臺中市西屯區西平里5鄰西安街277巷25弄25號,214189.016,2675308.333
113,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
114,臺中市豐原區圓環南路1巷1~30號,臺中市豐原區中興里3鄰圓環南路1巷31號,220768.976,2682189.751
115,臺中市豐原區南田街113巷20弄31~60號,臺中市豐原區南田里17鄰南田街113巷20弄60號,223574.609,2683963.720
116,臺中市豐原區中正路695巷1~30號,臺中市豐原區社皮里47鄰中正路695巷31號,219718.030,2682507.990
117,臺中市外埔區水美路仁美巷31~60號,臺中市外埔區水美里17鄰水美路仁美巷90之1號,212382.747,2692260.668
118,臺中市東勢區東蘭路181~210號,臺中市東勢區茂興里4鄰東蘭路243號,230495.996,2689198.614
119,臺中市潭子區大豐路二段122巷1~30號,臺中市潭子區東寶里4鄰大豐路二段122巷36號,218875.198,2679336.933
120,臺中市大雅區神林南路173巷1弄1~30號,臺中市大雅區雅楓里13鄰神林南路173巷1弄1號,215194.089,2680095.148
121,臺中市潭子區興華一路241巷13弄1~30號,臺中市潭子區甘蔗里2鄰興華一路241巷13弄13號,219833.761,2678190.902
122,臺中市大里區新仁一街29之1巷1~30號,臺中市大里區新仁里2鄰新仁一街29之1巷43號,220494.410,2667306.460
123,臺中市霧峰區峰生巷3弄1~30號,找不到指定的門牌地址。,,
124,臺中市霧峰區自強路121~150號,臺中市霧峰區吉峰里11鄰自強路518號,220805.378,2662875.572
125,臺中市太平區中興路91~120號,臺中市太平區中興里13鄰中興路192號,220847.290,2668982.040
126,臺中市太平區長安路493巷15弄31~60號,臺中市太平區光明里12鄰長安路493巷15弄48號,222197.739,2671804.390
127,臺中市龍井區臺灣大道五段3巷30弄31~60號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
128,臺中市大肚區自由路222巷1~30號,臺中市大肚區大東里23鄰自由路222巷28號,204292.652,2671599.007
129,臺中市西區向上路一段1~30號,臺中市西區中興里1鄰向上路一段130號,215698.312,2671331.703
130,臺中市南區南和路151~180號,臺中市南區南和里3鄰南和路255號,216174.562,2668187.648
131,臺中市西區三民路一段31~60號,臺中市西區廣民里2鄰三民路一段199號,217042.008,2670591.075
132,臺中市大里區中興路二段日新巷48弄1~30號,臺中市大里區日新里8鄰中興路二段日新巷48弄48之2號,218650.290,2668241.439
133,臺中市北區民權路359巷1~30號,臺中市北區淡溝里16鄰民權路359巷27號,216351.500,2672334.018
134,臺中市龍井區臺灣大道五段3巷62弄31~60號,臺中市龍井區新東里3鄰臺灣大道五段3巷62弄62號,208371.010,2675319.430
135,臺中市龍井區新興路55巷1~30號,臺中市龍井區新東里13鄰新興路55巷22號,207919.489,2675150.299
136,臺中市太平區宜欣七街31~60號,臺中市太平區宜欣里16鄰宜欣七街40號,221280.230,2671009.839
137,臺中市霧峰區中正路331~360號,臺中市霧峰區吉峰里15鄰中正路1340號,219495.374,2663625.026
138,臺中市大里區合信街2巷61~90號,臺中市大里區立德里5鄰合信街2巷2號,219888.780,2666852.140
139,臺中市大雅區大榮街62巷1~30號,臺中市大雅區大雅里5鄰大榮街62巷20號,214531.211,2679961.915
140,臺中市外埔區山美路451巷1~30號,臺中市外埔區水美里20鄰山美路451巷130號,211482.450,2692029.640
141,臺中市外埔區甲后路三段937巷30弄31~60號,臺中市外埔區大同里22鄰甲后路三段937巷30弄30號,214954.284,2691431.527
142,臺中市外埔區甲后路五段130巷46弄61~90號,臺中市外埔區大東里19鄰甲后路五段130巷46弄46號,213372.399,2693140.950
143,臺中市神岡區文昌街361~390號,臺中市神岡區社口里5鄰文昌街446號,217413.927,2682887.231
144,臺中市西屯區中工二路1~30號,臺中市西屯區福中里8鄰中工二路130號,210976.206,2674809.475
145,臺中市西屯區文華路162巷1~30號,臺中市西屯區西平里22鄰文華路162巷42號,214155.905,2675371.808
146,臺中市西屯區甘肅路一段1~30號,臺中市西屯區何德里16鄰甘肅路一段129號,215234.024,2673588.475
147,臺中市西屯區大聖街451~480號,臺中市西屯區何南里20鄰大聖街525號,214733.065,2672675.449
148,臺中市西屯區弘孝路45巷1~30號,臺中市西屯區上德里11鄰弘孝路45巷37號,213846.467,2673635.535
149,臺中市西屯區甘肅路一段1~30號,臺中市西屯區何德里16鄰甘肅路一段129號,215234.024,2673588.475
150,臺中市西屯區青海路二段271~300號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
151,臺中市北屯區永定二街61~90號,臺中市北屯區平德里15鄰永定二街103號,217924.826,2673918.635
152,臺中市北區武漢街91~120號,臺中市北區長青里26鄰武漢街150號,216650.973,2673594.811
