id,Address,Response_Address,Response_X,Response_Y
1,»O¤¤¥«¦è°Ï¤­Åv¤­µó246«Ñ15§Ë1~30¸¹,,,
2,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô177«Ñ1~30¸¹,,,
3,»O¤¤¥««n°Ï¬ü©Mµó91~120¸¹,,,
4,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó28«Ñ1~30¸¹,,,
5,»O¤¤¥««n°Ï©ú¼wµó1~30¸¹,,,
6,»O¤¤¥«¦è°ÏµØ¬üµó154«Ñ1~30¸¹,,,
7,»O¤¤¥«¥_°Ï«C®q¦èµó61~90¸¹,,,
8,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô271~300¸¹,,,
9,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,,,
10,»O¤¤¥«¥_°Ï¤­±`µó211~240¸¹,,,
11,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
12,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
13,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
14,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
15,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
16,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤E¸ô601~630¸¹,,,
17,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
18,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
19,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q661~690¸¹,,,
20,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q1«Ñ1~30¸¹,,,
21,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô852«Ñ1~30¸¹,,,
22,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó191«Ñ31~60¸¹,,,
23,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¤­¬q451~480¸¹,,,
24,»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,,,
25,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
26,»O¤¤¥««n¤Ù°Ï®ü¼wµó1~30¸¹,,,
27,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô181~210¸¹,,,
28,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
29,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô61~90¸¹,,,
30,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
31,»O¤¤¥«¦è¤Ù°Ï¤Ñ«Oµó121~150¸¹,,,
32,»O¤¤¥««n¤Ù°Ï´f¼wµó81«Ñ31~60¸¹,,,
33,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¥|§Ë31~60¸¹,,,
34,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
35,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q241~270¸¹,,,
36,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q481~510¸¹,,,
37,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ31~60¸¹,,,
38,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ1~30¸¹,,,
39,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
40,»O¤¤¥««n¤Ù°Ï¤j¸tµó91~120¸¹,,,
41,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
42,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó91~120¸¹,,,
43,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
44,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
45,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
46,»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,,,
47,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô«n¤G«Ñ1~30¸¹,,,
48,»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô211~240¸¹,,,
49,»O¤¤¥«±ï´Ï°Ï´ä°ð¸ô¤G¬q316«Ñ1~30¸¹,,,
50,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô141«Ñ1~30¸¹,,,
51,»O¤¤¥«¤j¨½°Ï·s©¾¸ô1~30¸¹,,,
52,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô185«Ñ1~30¸¹,,,
53,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
54,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤Eµó7«Ñ1~30¸¹,,,
55,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô¶¶©÷«Ñ61~90¸¹,,,
56,»O¤¤¥«¤Ó¥­°Ï¼w©ú¸ô159«Ñ31~60¸¹,,,
57,»O¤¤¥«¤j¨{°ÏµØ¤s¸ô61~90¸¹,,,
58,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë1~30¸¹,,,
59,»O¤¤¥«Às¤«°ÏÃÀ³Nµó39«Ñ1~30¸¹,,,
60,»O¤¤¥«ªF°Ï¶i¤Æ¸ô138«Ñ1~30¸¹,,,
61,»O¤¤¥«¥_¤Ù°ÏµØ¬ü¦èµó¤G¬q482«Ñ1~30¸¹,,,
62,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
63,»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô9«Ñ1~30¸¹,,,
64,»O¤¤¥«¥_°Ï«C®q¤@µó1~30¸¹,,,
65,»O¤¤¥«¥_¤Ù°Ï±R¼w¤­¸ô146«Ñ1~30¸¹,,,
66,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
67,»O¤¤¥««n¤Ù°Ï¤j·~¸ô541~570¸¹,,,
68,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
69,»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,,,
70,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô134«Ñ1~30¸¹,,,
71,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q1~30¸¹,,,
72,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô100«Ñ1§Ë1~30¸¹,,,
73,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
74,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
75,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤T¬q21«Ñ31~60¸¹,,,
76,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
77,»O¤¤¥««n°Ï¤å¤ß«n¸ô901«Ñ31~60¸¹,,,
78,»O¤¤¥«ªF°Ï¤j´¼¸ô181~210¸¹,,,
79,»O¤¤¥«¤j¨{°Ï¤ýºÖµó389«Ñ1~30¸¹,,,
80,»O¤¤¥«Às¤«°Ï»·ªFµó81«Ñ1~30¸¹,,,
81,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
82,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
83,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤»µó19«Ñ1~30¸¹,,,
84,»O¤¤¥«¤j¨½°Ï¶î«°¸ô451«Ñ1~30¸¹,,,
85,»O¤¤¥«¤j¨½°Ï·s¥Í¸ô125«Ñ1~30¸¹,,,
86,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô328«Ñ31~60¸¹,,,
87,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô134«Ñ121~150¸¹,,,
88,»O¤¤¥«±ï´Ï°Ï¥|ºû¤¤¸ô241~270¸¹,,,
89,»O¤¤¥«¤j¥Ò°Ï¤é«n¸ô1~30¸¹,,,
90,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
91,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
92,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
93,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
94,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô451~480¸¹,,,
95,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
96,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó61~90¸¹,,,
97,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
98,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô18«Ñ1~30¸¹,,,
99,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤G¸ô91~120¸¹,,,
100,»O¤¤¥««n¤Ù°ÏÄ_¤s¤»µó1~30¸¹,,,
101,»O¤¤¥«¥_°Ï°ê®õµó61~90¸¹,,,
102,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬qª÷¨¦«Ñ61~90¸¹,,,
103,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q271~300¸¹,,,
104,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q31«Ñ31~60¸¹,,,
105,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
106,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,,,
107,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
108,»O¤¤¥«¥_°Ï´I±jµó1~30¸¹,,,
109,»O¤¤¥«¥_°Ï¦Û±jµó26«Ñ1~30¸¹,,,
110,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó91~120¸¹,,,
111,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q121~150¸¹,,,
112,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q301~330¸¹,,,
113,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
114,»O¤¤¥«¥_°Ï©¾©ú¸ô421~450¸¹,,,
115,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q181~210¸¹,,,
116,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤@µó31~60¸¹,,,
117,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó11«Ñ1~30¸¹,,,
118,»O¤¤¥«¥_°Ï©¾©ú¸ô421~450¸¹,,,
119,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q107«Ñ61~90¸¹,,,
120,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
121,»O¤¤¥««n°Ï¬h¤t¦è¸ô¤@¬q1~30¸¹,,,
122,»O¤¤¥«¦è°Ï¤­Åv¤Cµó112«Ñ1~30¸¹,,,
123,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
124,»O¤¤¥«¦è°Ï¦V¤W«n¸ô¤@¬q91~120¸¹,,,
125,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó271~300¸¹,,,
126,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô391~420¸¹,,,
127,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,,,
128,»O¤¤¥««n°Ï¼w²»µó15«Ñ1~30¸¹,,,
129,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
130,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
131,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤@µó31~60¸¹,,,
132,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
133,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q421~450¸¹,,,
134,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô181~210¸¹,,,
135,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q500«Ñ1~30¸¹,,,
136,»O¤¤¥«¥_°Ï¤­Åv¸ô361~390¸¹,,,
137,»O¤¤¥«¥_°Ï±ö«Fµó38«Ñ1~30¸¹,,,
138,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ40§Ë31~60¸¹,,,
139,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,,,
140,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ61~90¸¹,,,
141,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,,,
142,»O¤¤¥«¥_¤Ù°Ï‚»¤l«Ñ31~60¸¹,,,
143,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô181~210¸¹,,,
144,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q601~630¸¹,,,
145,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô1~30¸¹,,,
146,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q1~30¸¹,,,
147,»O¤¤¥«¦è¤Ù°Ï¹ç®L¦è¥|µó1~30¸¹,,,
148,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_5«Ñ2§Ë1~30¸¹,,,
149,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,,,
