id,Address,Response_Address,Response_X,Response_Y
1,´f¤¤¸ô100«Ñ1§Ë1~30¸¹,,,
2,ºÖ¤¤¤Cµó31~60¸¹,,,
3,ºÖ¤¤¤Qµó1~30¸¹,,,
4,¤@¤¤µó121~150¸¹,,,
5,¥x¤¤¸ô38«Ñ1~30¸¹,,,
6,ºÖ¤¤¤Tµó23«Ñ1~30¸¹,,,
7,¿³¤¤µó31~60¸¹,,,
8,¹p¤¤µó2«Ñ1~30¸¹,,,
9,¤@¤¤µó31~60¸¹,,,
10,¤@¤¤µó31~60¸¹,,,
11,´f¤¤¸ô¤T¬q361~390¸¹,,,
12,ºÖ¤¤¤Q¤­µó13«Ñ1~30¸¹,,,
13,¤@¤¤µó31~60¸¹,,,
14,¤@¤¤µó31~60¸¹,,,
15,Àô¤¤ªF¸ô¤­¬q38«Ñ1~30¸¹,,,
16,»O¤¤¥«¦è°Ï¤­Åv¤­µó246«Ñ15§Ë1~30¸¹,,,
17,»O¤¤¥««n°Ï¬ü©Mµó91~120¸¹,,,
18,»O¤¤¥«¦è°Ï¤­Åv¦è¤­µó28«Ñ1~30¸¹,,,
19,»O¤¤¥««n°Ï©ú¼wµó1~30¸¹,,,
20,»O¤¤¥«¦è°ÏµØ¬üµó154«Ñ1~30¸¹,,,
21,»O¤¤¥«¥_°Ï«C®q¦èµó61~90¸¹,,,
22,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
23,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
24,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
25,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
26,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
27,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
28,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q1«Ñ1~30¸¹,,,
29,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó191«Ñ31~60¸¹,,,
30,»O¤¤¥«¥_°Ï°¢¦è¤Gµó1~30¸¹,,,
31,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
32,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô61~90¸¹,,,
33,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
34,»O¤¤¥«¦è¤Ù°Ï¤Ñ«Oµó121~150¸¹,,,
35,»O¤¤¥««n¤Ù°Ï´f¼wµó81«Ñ31~60¸¹,,,
36,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¥|§Ë31~60¸¹,,,
37,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
38,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ31~60¸¹,,,
39,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ1~30¸¹,,,
40,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó91~120¸¹,,,
41,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
42,»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,,,
43,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô«n¤G«Ñ1~30¸¹,,,
44,»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô211~240¸¹,,,
45,»O¤¤¥«±ï´Ï°Ï´ä°ð¸ô¤G¬q316«Ñ1~30¸¹,,,
46,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô141«Ñ1~30¸¹,,,
47,»O¤¤¥«¤j¨½°Ï·s©¾¸ô1~30¸¹,,,
48,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô185«Ñ1~30¸¹,,,
49,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
50,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤Eµó7«Ñ1~30¸¹,,,
51,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô¶¶©÷«Ñ61~90¸¹,,,
52,»O¤¤¥«¤Ó¥­°Ï¼w©ú¸ô159«Ñ31~60¸¹,,,
53,»O¤¤¥«¤j¨{°ÏµØ¤s¸ô61~90¸¹,,,
54,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë1~30¸¹,,,
55,»O¤¤¥«Às¤«°ÏÃÀ³Nµó39«Ñ1~30¸¹,,,
56,»O¤¤¥«ªF°Ï¶i¤Æ¸ô138«Ñ1~30¸¹,,,
57,»O¤¤¥«¥_¤Ù°ÏµØ¬ü¦èµó¤G¬q482«Ñ1~30¸¹,,,
58,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
59,»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô9«Ñ1~30¸¹,,,
60,»O¤¤¥«¥_°Ï«C®q¤@µó1~30¸¹,,,
61,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
62,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
63,»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,,,
64,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô134«Ñ1~30¸¹,,,
65,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
66,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
67,»O¤¤¥«ªF°Ï¤j´¼¸ô181~210¸¹,,,
68,»O¤¤¥«¤j¨{°Ï¤ýºÖµó389«Ñ1~30¸¹,,,
69,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
70,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
71,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤Q¤»µó19«Ñ1~30¸¹,,,
72,»O¤¤¥«¤j¨½°Ï¶î«°¸ô451«Ñ1~30¸¹,,,
73,»O¤¤¥«¤j¨½°Ï·s¥Í¸ô125«Ñ1~30¸¹,,,
74,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô328«Ñ31~60¸¹,,,
75,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô134«Ñ121~150¸¹,,,
76,»O¤¤¥«±ï´Ï°Ï¥|ºû¤¤¸ô241~270¸¹,,,
77,»O¤¤¥«¤j¥Ò°Ï¤é«n¸ô1~30¸¹,,,
78,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
79,»O¤¤¥««n¤Ù°ÏÄ_¤s¤»µó1~30¸¹,,,
80,»O¤¤¥«¥_°Ï°ê®õµó61~90¸¹,,,
81,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q271~300¸¹,,,
82,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
83,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
84,»O¤¤¥«¥_°Ï´I±jµó1~30¸¹,,,
85,»O¤¤¥«¥_°Ï¦Û±jµó26«Ñ1~30¸¹,,,
86,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó91~120¸¹,,,
87,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q121~150¸¹,,,
88,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q301~330¸¹,,,
89,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q181~210¸¹,,,
90,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤@µó31~60¸¹,,,
91,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó11«Ñ1~30¸¹,,,
92,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
93,»O¤¤¥««n°Ï¬h¤t¦è¸ô¤@¬q1~30¸¹,,,
94,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó271~300¸¹,,,
95,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,,,
96,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
97,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
98,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q421~450¸¹,,,
99,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q500«Ñ1~30¸¹,,,
100,»O¤¤¥«¥_°Ï±ö«Fµó38«Ñ1~30¸¹,,,
101,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ40§Ë31~60¸¹,,,
102,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q826«Ñ1~30¸¹,,,
103,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ61~90¸¹,,,
104,»O¤¤¥«¥_¤Ù°Ï‚»¤l«Ñ31~60¸¹,,,
105,»O¤¤¥«¥_¤Ù°Ï±R¼w¤C¸ô181~210¸¹,,,
106,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_5«Ñ2§Ë1~30¸¹,,,
107,»O¤¤¥«¦è¤Ù°Ï¤º¦¿µó31~60¸¹,,,
108,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¥|µó1~30¸¹,,,
109,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
110,»O¤¤¥«¦è¤Ù°Ï©¾¸qµó61~90¸¹,,,
111,»O¤¤¥««n¤Ù°Ï´f¤å«nµó271~300¸¹,,,
112,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
113,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
114,»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô1«Ñ1~30¸¹,,,
115,»O¤¤¥«Â×­ì°Ï«n¥Ðµó113«Ñ20§Ë31~60¸¹,,,
116,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
117,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô¤¯¬ü«Ñ31~60¸¹,,,
118,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô181~210¸¹,,,
119,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ1~30¸¹,,,
120,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
121,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô241«Ñ13§Ë1~30¸¹,,,
122,»O¤¤¥«¤j¨½°Ï·s¤¯¤@µó29¤§1«Ñ1~30¸¹,,,
123,»O¤¤¥«Ãú®p°Ï®p¥Í«Ñ3§Ë1~30¸¹,,,
124,»O¤¤¥«Ãú®p°Ï¦Û±j¸ô121~150¸¹,,,
125,»O¤¤¥«¤Ó¥­°Ï¤¤¿³¸ô91~120¸¹,,,
126,»O¤¤¥«¤Ó¥­°Ïªø¦w¸ô493«Ñ15§Ë31~60¸¹,,,
127,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë31~60¸¹,,,
128,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô222«Ñ1~30¸¹,,,
129,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
130,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,,,
131,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
132,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ48§Ë1~30¸¹,,,
133,»O¤¤¥«¥_°Ï¥ÁÅv¸ô359«Ñ1~30¸¹,,,
134,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ62§Ë31~60¸¹,,,
135,»O¤¤¥«Às¤«°Ï·s¿³¸ô55«Ñ1~30¸¹,,,
136,»O¤¤¥«¤Ó¥­°Ï©yªY¤Cµó31~60¸¹,,,
137,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô331~360¸¹,,,
138,»O¤¤¥«¤j¨½°Ï¦X«Hµó2«Ñ61~90¸¹,,,
139,»O¤¤¥«¤j¶®°Ï¤jºaµó62«Ñ1~30¸¹,,,
140,»O¤¤¥«¥~®H°Ï¤s¬ü¸ô451«Ñ1~30¸¹,,,
141,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤T¬q937«Ñ30§Ë31~60¸¹,,,
142,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
143,»O¤¤¥«¯«©£°Ï¤å©÷µó361~390¸¹,,,
144,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤G¸ô1~30¸¹,,,
145,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô162«Ñ1~30¸¹,,,
146,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
147,»O¤¤¥«¦è¤Ù°Ï¤j¸tµó451~480¸¹,,,
148,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ1~30¸¹,,,
149,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
